1,1001,3,中央新幹線,チュウオウシンカンセン,中央新幹線,,
2,1002,3,東海道新幹線,トウカイドウシンカンセン,東海道新幹線,,
3,1003,4,山陽新幹線,サンヨウシンカンセン,山陽新幹線,,
4,1004,2,東北新幹線,トウホクシンカンセン,東北新幹線,,
5,1005,2,上越新幹線,ジョウエツシンカンセン,上越新幹線,,
6,1006,2,上越新幹線(ガーラ湯沢支線),ジョウエツシンカンセン,上越新幹線(ガーラ湯沢支線),,
7,1007,2,山形新幹線,ヤマガタシンカンセン,山形新幹線,,
8,1008,2,秋田新幹線,アキタシンカンセン,秋田新幹線,,
9,1009,2,北陸新幹線,ホクリクシンカンセン,北陸新幹線,,
10,1010,6,九州新幹線,キュウシュウシンカンセン,九州新幹線,,
11,11101,1,JR函館本線(函館〜長万部),ハコダテホンセン,JR函館本線(函館〜長万部),,
12,11102,1,JR函館本線(長万部〜小樽),ハコダテホンセン,JR函館本線(長万部〜小樽),,
13,11103,1,JR函館本線(小樽〜旭川),ハコダテホンセン,JR函館本線(小樽〜旭川),,
14,11104,1,JR室蘭本線(長万部・室蘭〜苫小牧),ムロランホンセン,JR室蘭本線(長万部・室蘭〜苫小牧),,
15,11105,1,JR室蘭本線(苫小牧〜岩見沢),ムロランホンセン,JR室蘭本線(苫小牧〜岩見沢),,
16,11106,1,JR根室本線(滝川〜新得),ネムロホンセン,JR根室本線(滝川〜新得),,
17,11107,1,JR根室本線(新得〜釧路),ネムロホンセン,JR根室本線(新得〜釧路),,
18,11108,1,花咲線,ハナサキセン,JR根室本線(釧路〜根室),,
19,11109,1,JR千歳線,チトセセン,JR千歳線,,
20,11110,1,JR石勝線,セキショウセン,JR石勝線,,
21,11111,1,JR日高本線,ヒダカホンセン,JR日高本線,,
22,11112,1,JR札沼線,サッショウセン,JR札沼線,,
23,11113,1,JR留萌本線,ルモイホンセン,JR留萌本線,,
24,11114,1,JR富良野線,フラノセン,JR富良野線,,
25,11115,1,JR宗谷本線,ソウヤホンセン,JR宗谷本線,,
26,11116,1,JR石北本線,セキホクホンセン,JR石北本線,,
27,11117,1,JR釧網本線,センモウホンセン,JR釧網本線,,
28,11118,1,JR海峡線,カイキョウセン,JR海峡線,,
29,11119,1,JR江差線,エサシセン,JR江差線,,
30,11201,2,JR東北本線(八戸〜青森),トウホクホンセン,JR東北本線(八戸〜青森),,
31,11202,2,JR奥羽本線(新庄〜青森),オウウホンセン,JR奥羽本線(新庄〜青森),,
32,11231,2,JR東北本線(黒磯〜利府・盛岡),トウホクホンセン,JR東北本線(黒磯〜利府・盛岡),,
33,11203,2,はまなすベイライン大湊線,ハマナスベイラインオオミナトセン,JR大湊線,,
34,11204,2,JR五能線,ゴノウセン,JR五能線,,
35,11205,2,JR津軽線,ツガルセン,JR津軽線,,
36,11206,2,JR八戸線,ハチノヘセン,JR八戸線,,
37,11207,2,JR岩泉線,イワイズミセン,JR岩泉線,,
38,11208,2,ドラゴンレール大船渡線,ドラゴンレールオオフナトセン,JR大船渡線,,
39,11209,2,銀河ドリームライン釜石線,ギンガドリームラインカマイシセン,JR釜石線,,
40,11210,2,JR北上線,キタカミセン,JR北上線,,
41,11211,2,JR田沢湖線,タザワコセン,JR田沢湖線,,
42,11212,2,十和田八幡平四季彩ライン,トワダハチマンタイシキサイライン,JR花輪線,,
43,11213,2,JR山田線,ヤマダセン,JR山田線,,
44,11214,2,JR羽越本線,ウエツホンセン,JR羽越本線,,
45,11215,2,JR男鹿線,オガセン,JR男鹿線,,
46,11216,2,山形線,ヤマガタセン,JR奥羽本線(福島〜新庄),,
47,11217,2,JR仙山線,センザンセン,JR仙山線,,
48,11218,2,フルーツライン左沢線,フルーツラインアテラザワセン,JR左沢線,,
49,11219,2,JR米坂線,ヨネサカセン,JR米坂線,,
50,11220,2,奥の細道最上川ライン,オクノホソミチモガミガワライン,JR陸羽西線,,
51,11221,2,奥の細道湯けむりライン,オクノホソミチユケムリライン,JR陸羽東線,,
52,11222,2,JR仙石線,センセキセン,JR仙石線,,
53,11223,2,JR石巻線,イシノマキセン,JR石巻線,,
54,11224,2,JR気仙沼線,ケセンヌマセン,JR気仙沼線,,
55,11225,2,JR磐越西線(郡山〜会津若松),バンエツサイセン,JR磐越西線(郡山〜会津若松),,
56,11226,2,森と水とロマンの鉄道,モリトミズトロマンノテツドウ,JR磐越西線(森と水とロマンの鉄道),,
57,11227,2,JR只見線,タダミセン,JR只見線,,
58,11228,2,ゆうゆうあぶくまライン,ユウユウアブクマライン,JR磐越東線,,
59,11229,2,JR常磐線(取手〜いわき),ジョウバンセン,JR常磐線(取手〜いわき),,
60,11230,2,JR常磐線(いわき〜仙台),ジョウバンセン,JR常磐線(いわき〜仙台),,
61,11301,2,JR東海道本線(東京〜熱海),トウカイドウホンセン,JR東海道本線(東京〜熱海),,
62,11302,2,JR山手線,ヤマノテセン,JR山手線,,
63,11303,2,JR南武線,ナンブセン,JR南武線,,
64,11304,2,JR鶴見線,ツルミセン,JR鶴見線,,
65,11305,2,JR武蔵野線,ムサシノセン,JR武蔵野線,,
66,11306,2,JR横浜線,ヨコハマセン,JR横浜線,,
67,11307,2,JR根岸線,ネギシセン,JR根岸線,,
68,11308,2,JR横須賀線,ヨコスカセン,JR横須賀線,,
69,11309,2,JR相模線,サガミセン,JR相模線,,
70,11311,2,JR中央本線(東京〜塩尻),チュウオウホンセン,JR中央本線(東京〜塩尻),,
71,11312,2,JR中央線(快速),チュウオウセン,JR中央線(快速),,
72,11313,2,JR中央・総武線,チュウオウ・ソウブセン,JR中央・総武緩行線,,
73,11314,2,JR総武本線,ソウブホンセン,JR総武本線,,
74,11315,2,JR青梅線,オウメセン,JR青梅線,,
75,11316,2,JR五日市線,イツカイチセン,JR五日市線,,
76,11317,2,JR八高線(八王子〜高麗川),ハチコウセン,JR八高線(八王子〜高麗川),,
77,11318,2,JR八高線(高麗川〜高崎),ハチコウセン,JR八高線(高麗川〜高崎),,
78,11319,2,宇都宮線,ウツノミヤセン,JR東北本線,,
79,11320,2,JR常磐線(上野〜取手),ジョウバンセン,JR常磐線(上野〜取手),,
80,11321,2,JR埼京線,サイキョウセン,JR埼京線,,
81,11322,2,JR川越線,カワゴエセン,JR川越線,,
82,11323,2,JR高崎線,タカサキセン,JR高崎線,,
83,11324,2,JR外房線,ソトボウセン,JR外房線,,
84,11325,2,JR内房線,ウチボウセン,JR内房線,,
85,11326,2,JR京葉線,ケイヨウセン,JR京葉線,,
86,11327,2,JR成田線,ナリタセン,JR成田線,,
87,11328,2,JR成田エクスプレス,ナリタエクスプレス,JR成田エクスプレス,,
88,11329,2,JR鹿島線,カシマセン,JR鹿島線,,
89,11330,2,JR久留里線,クルリセン,JR久留里線,,
90,11331,2,JR東金線,トウガネセン,JR東金線,,
91,11332,2,JR京浜東北線,ケイヒントウホクセン,JR京浜東北線,,
92,11333,2,JR湘南新宿ライン,ショウナンシンジュクライン,JR湘南新宿ライン,,
93,11343,2,上野東京ライン,ウエノトウキョウライン,上野東京ライン,,
94,11334,2,JR烏山線,カラスヤマセン,JR烏山線,,
95,11335,2,JR吾妻線,アヅマセン,JR吾妻線,,
96,11337,2,JR信越本線,シンエツホンセン,JR信越本線,,
97,11338,2,JR水郡線,スイグンセン,JR水郡線,,
98,11339,2,JR水戸線,ミトセン,JR水戸線,,
99,11340,2,JR日光線,ニッコウセン,JR日光線,,
100,11341,2,JR両毛線,リョウモウセン,JR両毛線,,
101,11342,2,JR上越線,ジョウエツセン,JR上越線,,
102,11401,2,八ヶ岳高原線,ヤツガダケコウゲンセン,JR小海線,,
103,11402,3,JR身延線,ミノブセン,JR身延線,,
104,11403,2,JR信越本線(篠ノ井〜長野),シンエツホンセン,JR信越本線(篠ノ井〜長野),,
105,11404,2,JR信越本線(直江津〜新潟),シンエツホンセン,JR信越本線(直江津〜新潟),,
106,11405,4,JR北陸本線(富山〜直江津),ホクリクホンセン,JR北陸本線(富山〜直江津),,
107,11406,2,JR白新線,ハクシンセン,JR白新線,,
108,11407,2,JR飯山線,イイヤマセン,JR飯山線,,
109,11408,2,JR越後線,エチゴセン,JR越後線,,
110,11409,2,北アルプス線,キタアルプスセン,JR大糸線,,
111,11410,2,JR弥彦線,ヤヒコセン,JR弥彦線,,
112,11411,3,JR中央本線(名古屋〜塩尻),チュウオウホンセン,JR中央本線(名古屋〜塩尻),,
113,11412,2,JR篠ノ井線,シノノイセン,JR篠ノ井線,,
114,11413,3,JR飯田線(豊橋〜天竜峡),イイダセン,JR飯田線(豊橋〜天竜峡),,
115,11414,3,JR飯田線(天竜峡〜辰野),イイダセン,JR飯田線(天竜峡〜辰野),,
116,11415,4,JR北陸本線(米原〜金沢),ホクリクホンセン,JR北陸本線(米原〜金沢),,
117,11416,3,JR高山本線,タカヤマホンセン,JR高山本線,,
118,11417,4,JR城端線,ジョウハナセン,JR城端線,,
119,11418,4,JR氷見線,ヒミセン,JR氷見線,,
120,11419,4,JR七尾線,ナナオセン,JR七尾線,,
121,11420,4,敦賀港線,ツルガコウセン,JR北陸本線(敦賀〜敦賀港),,
122,11421,4,九頭竜線,クズリュウセン,JR越美北線,,
123,11422,4,JR小浜線,オバマセン,JR小浜線,,
124,11501,3,JR東海道本線(熱海〜浜松),トウカイドウホンセン,JR東海道本線(熱海〜浜松),,
125,11502,3,JR東海道本線(浜松〜岐阜),トウカイドウホンセン,JR東海道本線(浜松〜岐阜),,
126,11503,3,JR東海道本線(岐阜〜美濃赤坂・米原),トウカイドウホンセン,JR東海道本線(岐阜〜美濃赤坂・米原),,
127,11504,2,JR伊東線,イトウセン,JR伊東線,,
128,11505,3,JR御殿場線,ゴテンバセン,JR御殿場線,,
129,11506,3,JR武豊線,タケトヨセン,JR武豊線,,
130,11507,3,JR太多線,オオタセン,JR太多線,,
131,11508,3,JR関西本線(名古屋〜亀山),カンサイホンセン,JR関西本線(名古屋〜亀山),,
132,11509,4,JR関西本線(亀山〜加茂),カンサイホンセン,JR関西本線(亀山〜加茂),,
133,11510,3,JR紀勢本線,キセイホンセン,JR紀勢本線,,
134,11511,4,JR草津線,クサツセン,JR草津線,,
135,11512,3,JR参宮線,サングウセン,JR参宮線,,
136,11513,3,JR名松線,メイショウセン,JR名松線,,
137,11601,4,琵琶湖線,ビワコセン,JR東海道本線(米原〜京都),,
138,11602,4,京都線,キョウトセン,JR東海道本線(京都〜大阪),,
139,11603,4,JR神戸線(大阪〜神戸),コウベセン,JR東海道本線(大阪〜神戸),,
140,11605,4,JR湖西線,コセイセン,JR湖西線,,
141,11607,4,大和路線,ヤマトジセン,JR関西本線(加茂〜ＪＲ難波),,
142,11608,4,JR神戸線(神戸〜姫路),コウベセン,JR山陽本線(神戸〜姫路),,
143,11609,4,JR山陽本線(姫路〜岡山),サンヨウホンセン,JR山陽本線(姫路〜岡山),,
144,11610,4,JR山陽本線(岡山〜三原),サンヨウホンセン,JR山陽本線(岡山〜三原),,
145,11611,4,JR山陽本線(三原〜岩国),サンヨウホンセン,JR山陽本線(三原〜岩国),,
146,11612,4,JR山陽本線(岩国〜門司),サンヨウホンセン,JR山陽本線(岩国〜門司),,
147,11613,4,JR山陽本線(兵庫〜和田岬),サンヨウホンセン,JR山陽本線(兵庫〜和田岬),,
148,11614,4,嵯峨野線,サガノセン,JR山陰本線(京都〜園部),,
149,11615,4,JR山陰本線(園部〜豊岡),サンインホンセン,JR山陰本線(園部〜豊岡),,
150,11616,4,JR山陰本線(豊岡〜米子),サンインホンセン,JR山陰本線(豊岡〜米子),,
151,11617,4,学研都市線,ガッケントシセン,JR片町線,,
152,11618,4,奈良線,ナラセン,奈良線,,
153,11622,4,JR舞鶴線,マイヅルセン,JR舞鶴線,,
154,11623,4,大阪環状線,オオサカカンジョウセン,大阪環状線,,
155,11624,4,JRゆめ咲線,ユメサキセン,JR桜島線,,
156,11625,4,JR東西線,トウザイセン,JR東西線,,
157,11626,4,阪和線(天王寺〜和歌山),ハンワセン,阪和線(天王寺〜和歌山),,
158,11627,4,羽衣線,ハゴロモセン,阪和線(鳳〜東羽衣),,
159,11628,4,JR関西空港線,カンサイクウコウセン,JR関西空港線,,
160,11629,4,JR宝塚線,タカラヅカセン,JR福知山線(新大阪〜篠山口),,
161,11630,4,福知山線(篠山口〜福知山),フクチヤマセン,福知山線(篠山口〜福知山),,
162,11631,4,JR赤穂線,アコウセン,JR赤穂線,,
163,11632,4,JR加古川線,カコガワセン,JR加古川線,,
164,11633,4,JR姫新線(姫路〜佐用),キシンセン,JR姫新線(姫路〜佐用),,
165,11634,4,JR姫新線(佐用〜新見),キシンセン,JR姫新線(佐用〜新見),,
166,11635,4,JR播但線,バンタンセン,JR播但線,,
167,11636,4,JR和歌山線,ワカヤマセン,JR和歌山線,,
168,11637,4,万葉まほろば線,マンヨウマホロバセン,桜井線,,
169,11639,4,きのくに線,キノクニセン,JR紀勢本線(新宮〜和歌山),,
170,11640,4,紀勢本線(和歌山〜和歌山市),キセイホンセン,紀勢本線(和歌山〜和歌山市),,
171,11641,4,おおさか東線,オオサカヒガシセン,おおさか東線,,
172,11701,4,JR山陰本線(米子〜益田),サンインホンセン,JR山陰本線(米子〜益田),,
173,11702,4,JR山陰本線(益田〜下関),サンインホンセン,JR山陰本線(益田〜下関),,
174,11703,4,JR伯備線,ハクビセン,JR伯備線,,
175,11704,4,JR因美線,インビセン,JR因美線,,
176,11705,4,JR境線,サカイセン,JR境線,,
177,11706,4,JR木次線,キスキセン,JR木次線,,
178,11707,4,JR三江線,サンコウセン,JR三江線,,
179,11708,4,JR山口線,ヤマグチセン,JR山口線,,
180,11709,4,JR宇野線,ウノセン,JR宇野線,,
181,11710,4,瀬戸大橋線,セトオオハシセン,JR本四備讃線,,
182,11713,4,JR吉備線,キビセン,JR吉備線,,
183,11714,4,JR芸備線,ゲイビセン,JR芸備線,,
184,11715,4,JR津山線,ツヤマセン,JR津山線,,
185,11716,4,JR呉線,クレセン,JR呉線,,
186,11717,4,JR可部線,カベセン,JR可部線,,
187,11720,4,JR福塩線,フクエンセン,JR福塩線,,
188,11721,4,JR宇部線,ウベセン,JR宇部線,,
189,11722,4,JR美祢線,ミネセン,JR美祢線,,
190,11723,4,JR小野田線,オノダセン,JR小野田線,,
191,11724,4,JR岩徳線,ガントクセン,JR岩徳線,,
192,11801,5,JR土讃線,ドサンセン,JR土讃線,,
193,11802,5,JR高徳線,コウトクセン,JR高徳線,,
194,11803,5,よしの川ブルーライン,ヨシノガワブルーライン,JR徳島線,,
195,11804,5,JR牟岐線,ムギセン,JR牟岐線,,
196,11805,5,JR鳴門線,ナルトセン,JR鳴門線,,
197,11806,5,JR予讃線,ヨサンセン,JR予讃線,,
198,11807,5,JR予讃・内子線,ヨサン・ウチコセン,JR予讃・内子線,,
199,11808,5,しまんとグリーンライン,シマントグリーンライン,JR予土線,,
200,11901,4,JR博多南線,ハカタミナミセン,JR博多南線,,
201,11902,6,JR鹿児島本線(下関・門司港〜博多),カゴシマホンセン,JR鹿児島本線(下関・門司港〜博多),,
202,11903,6,JR鹿児島本線(博多〜八代),カゴシマホンセン,JR鹿児島本線(博多〜八代),,
203,11904,6,JR鹿児島本線(川内〜鹿児島),カゴシマホンセン,JR鹿児島本線(川内〜鹿児島),,
204,11905,6,JR長崎本線(鳥栖〜長崎),ナガサキホンセン,JR長崎本線(鳥栖〜長崎),,
205,11906,6,JR日豊本線(門司港〜佐伯),ニッポウホンセン,JR日豊本線(門司港〜佐伯),,
206,11907,6,JR日豊本線(佐伯〜鹿児島中央),ニッポウホンセン,JR日豊本線(佐伯〜鹿児島中央),,
207,11908,6,福北ゆたか線,フクホクユタカセン,JR篠栗線,,
208,11909,6,JR筑肥線(姪浜〜西唐津),チクヒセン,JR筑肥線(姪浜〜西唐津),,
209,11910,6,若松線,チクホウセン,JR筑豊本線(若松〜折尾),,
210,11911,6,福北ゆたか線(折尾〜桂川),フクホクユタカセン,JR筑豊本線(折尾〜桂川),,
211,11912,6,原田線,ハルダセン,JR筑豊本線(桂川〜原田),,
212,11913,6,ゆふ高原線,ユフコウゲンセン,JR久大本線,,
213,11914,6,JR日田彦山線,ヒタヒコサンセン,JR日田彦山線,,
214,11915,6,JR後藤寺線,ゴトウジセン,JR後藤寺線,,
215,11916,6,海の中道線,ウミノナカミチセン,JR香椎線(西戸崎〜香椎),,
216,11917,6,JR香椎線(香椎〜宇美),カシイセン,JR香椎線(香椎〜宇美),,
217,11918,6,JR佐世保線,サセボセン,JR佐世保線,,
218,11920,6,JR筑肥線(西唐津〜伊万里),チクヒセン,JR筑肥線(西唐津〜伊万里),,
219,11921,6,JR唐津線,カラツセン,JR唐津線,,
220,11922,6,JR大村線,オオムラセン,JR大村線,,
221,11923,6,阿蘇高原線,アソコウゲンセン,JR豊肥本線,,
222,11924,6,JR三角線,サンカクセン,JR三角線,,
223,11925,6,えびの高原線(八代〜吉松),エビノハラコウゲンセン,JR肥薩線(八代〜吉松),,
224,11926,6,JR肥薩線(吉松〜隼人),ヒサツセン,JR肥薩線(吉松〜隼人),,
225,11927,6,JR宮崎空港線,ミヤザキクウコウセン,JR宮崎空港線,,
226,11928,6,JR日南線,ニチナンセン,JR日南線,,
227,11929,6,えびの高原線,エビノハラコウゲンセン,JR吉都線,,
228,11930,6,JR指宿枕崎線,イブスキマクラザキセン,JR指宿枕崎線,,
229,21001,11,東武東上線,トウブトウジョウセン,東武東上線,,
230,21002,11,東武伊勢崎線,トウブイセサキセン,東武伊勢崎線,,
231,21003,11,東武日光線,トウブニッコウセン,東武日光線,,
232,21004,11,東武野田線,トウブノダセン,東武野田線,,
233,21005,11,東武亀戸線,トウブカメイドセン,東武亀戸線,,
234,21006,11,東武大師線,トウブダイシセン,東武大師線,,
235,21007,11,東武越生線,トウブオゴセセン,東武越生線,,
236,21008,11,東武宇都宮線,トウブウツノミヤセン,東武宇都宮線,,
237,21009,11,東武鬼怒川線,トウブキドガワセン,東武鬼怒川線,,
238,21010,11,東武佐野線,トウブサノセン,東武佐野線,,
239,21011,11,東武桐生線,トウブキリュウセン,東武桐生線,,
240,21012,11,東武小泉線,トウブコイズミセン,東武小泉線,,
241,22001,12,西武池袋線,セイブイケブクロセン,西武池袋線,,
242,22002,12,西武秩父線,セイブチチブセン,西武秩父線,,
243,22003,12,西武有楽町線,セイブユウラクチョウセン,西武有楽町線,,
244,22004,12,西武豊島線,セイブトシマセン,西武豊島線,,
245,22005,12,西武狭山線,セイブサヤマセン,西武狭山線,,
246,22006,12,レオライナー,レオライナー,西武山口線,,
247,22007,12,西武新宿線,セイブシンジュクセン,西武新宿線,,
248,22008,12,西武拝島線,セイブハイジマセン,西武拝島線,,
249,22009,12,西武西武園線,セイブセイブエンセン,西武西武園線,,
250,22010,12,西武国分寺線,セイブコクブンジセン,西武国分寺線,,
251,22011,12,西武多摩湖線,セイブタマコセン,西武多摩湖線,,
252,22012,12,西武多摩川線,セイブタマガワセン,西武多摩川線,,
253,23001,13,京成本線,ケイセイホンセン,京成本線,,
254,23002,13,京成押上線,ケイセイオシアゲセン,京成押上線,,
255,23003,13,京成金町線,ケイセイカナマチセン,京成金町線,,
256,23004,13,京成千葉線,ケイセイチバセン,京成千葉線,,
257,23005,13,京成千原線,ケイセイチハラセン,京成千原線,,
258,23006,13,成田スカイアクセス,ナリタスカイアクセス,京成成田空港線,,
259,24001,14,京王線,ケイオウセン,京王線,,
260,24002,14,京王相模原線,ケイオウサガミハラセン,京王相模原線,,
261,24003,14,京王高尾線,ケイオウタカオセン,京王高尾線,,
262,24004,14,京王競馬場線,ケイオウケイバジョウセン,京王競馬場線,,
263,24005,14,京王動物園線,ケイオウドウブツエンセン,京王動物園線,,
264,24006,14,京王井の頭線,ケイオウイノガシラセン,京王井の頭線,,
265,24007,14,京王新線,ケイオウシンセン,京王新線,,
266,25001,15,小田急線,オダキュウセン,小田急小田原線,,
267,25002,15,小田急江ノ島線,オダキュウエノシマセン,小田急江ノ島線,,
268,25003,15,小田急多摩線,オダキュウタマセン,小田急多摩線,,
269,26001,16,東急東横線,トウキュウトウヨコセン,東急東横線,,
270,26002,16,東急目黒線,トウキュウメグロセン,東急目黒線,,
271,26003,16,東急田園都市線,トウキュウデンエントシセン,東急田園都市線,,
272,26004,16,東急大井町線,トウキュウオオイマチセン,東急大井町線,,
273,26005,16,東急池上線,トウキュウイケガミセン,東急池上線,,
274,26006,16,東急多摩川線,トウキュウタマガワセン,東急多摩川線,,
275,26007,16,東急世田谷線,トウキュウセタガヤセン,東急世田谷線,,
276,26008,16,東急こどもの国線,トウキュウコドモノクニセン,東急こどもの国線,,
277,27001,17,京急本線,ケイキュウホンセン,京急本線,,
278,27002,17,京急空港線,ケイキュウクウコウセン,京急空港線,,
279,27003,17,京急大師線,ケイキュウダイシセン,京急大師線,,
280,27004,17,京急逗子線,ケイキュウズシセン,京急逗子線,,
281,27005,17,京急久里浜線,ケイキュウクリハマセン,京急久里浜線,,
282,28001,18,東京メトロ銀座線,ギンザセン,東京メトロ銀座線,F7931D,オレンジ
283,28002,18,東京メトロ丸ノ内線,マルノウチセン,東京メトロ丸ノ内線,E60012,レッド
284,28003,18,東京メトロ日比谷線,ヒビヤセン,東京メトロ日比谷線,89A1AD,シルバー
285,28004,18,東京メトロ東西線,トウザイセン,東京メトロ東西線,00A7DB,スカイブルー
286,28005,18,東京メトロ千代田線,チヨダセン,東京メトロ千代田線,9933,グリーン
287,28006,18,東京メトロ有楽町線,ユウラクチョウセン,東京メトロ有楽町線,C5C544,ゴールド
288,28007,18,東京メトロ有楽町新線,ユウラクチョウシンセン,東京メトロ有楽町新線,BB6633,ブラウン
289,28008,18,東京メトロ半蔵門線,ハンゾウモンセン,東京メトロ半蔵門線,A757A8,パープル
290,28009,18,東京メトロ南北線,ナンボクセン,東京メトロ南北線,00ADA9,エメラルド
291,28010,18,東京メトロ副都心線,フクトシンセン,東京メトロ副都心線,BB6633,ブラウン
292,29001,19,相鉄本線,ソウテツホンセン,相鉄本線,,
293,29002,19,相鉄いずみ野線,ソウテツイズミノセン,相鉄いずみ野線,,
294,30001,20,名鉄名古屋本線,メイテツナゴヤホンセン,名鉄名古屋本線,,
295,30002,20,名鉄豊川線,メイテツトヨカワセン,名鉄豊川線,,
296,30003,20,名鉄西尾線,メイテツニシオセン,名鉄西尾線,,
297,30004,20,名鉄蒲郡線,メイテツガマゴオリセン,名鉄蒲郡線,,
298,30005,20,名鉄三河線,メイテツミカワセン,名鉄三河線,,
299,30006,20,名鉄豊田線,メイテツトヨタセン,名鉄豊田線,,
300,30007,20,名鉄空港線,メイテツクウコウセン,名鉄空港線,,
301,30008,20,名鉄常滑線,メイテツトコナメセン,名鉄常滑線,,
302,30009,20,名鉄河和線,メイテツコウワセン,名鉄河和線,,
303,30010,20,名鉄知多新線,メイテツチタシンセン,名鉄知多新線,,
304,30011,20,名鉄築港線,メイテツチッコウセン,名鉄築港線,,
305,30012,20,名鉄瀬戸線,メイテツセトセン,名鉄瀬戸線,,
306,30013,20,名鉄津島線,メイテツツシマセン,名鉄津島線,,
307,30014,20,名鉄尾西線,メイテツビサイセン,名鉄尾西線,,
308,30015,20,名鉄犬山線,メイテツイヌヤマセン,名鉄犬山線,,
309,30016,20,名鉄各務原線,メイテツカカミガハラセン,名鉄各務原線,,
310,30017,20,名鉄広見線,メイテツヒロミセン,名鉄広見線,,
311,30018,20,名鉄小牧線,メイテツコマキセン,名鉄小牧線,,
312,30019,20,犬山モノレール,イヌヤマモノレール,名鉄モンキーパークモノレール線,,
313,30020,20,名鉄竹鼻線,メイテツタケハナセン,名鉄竹鼻線,,
314,30021,20,名鉄羽島線,メイテツハシマセン,名鉄羽島線,,
315,31001,21,近鉄難波線,キンテツナンバセン,近鉄難波線,,
316,31002,21,近鉄橿原線,キンテツカシハラセン,近鉄橿原線,,
317,31003,21,近鉄南大阪線,キンテツミナミオオサカセン,近鉄南大阪線,,
318,31004,21,近鉄養老線,キンテツヨウロウセン,近鉄養老線,,
319,31005,21,近鉄大阪線,キンテツオオサカセン,近鉄大阪線,,
320,31006,21,近鉄伊賀線,キンテツイガセン,近鉄伊賀線,,
321,31007,21,近鉄吉野線,キンテツヨシノセン,近鉄吉野線,,
322,31008,21,近鉄湯の山線,キンテツユノヤマセン,近鉄湯の山線,,
323,31009,21,近鉄山田線,キンテツヤマダセン,近鉄山田線,,
324,31010,21,近鉄鳥羽線,キンテツトバセン,近鉄鳥羽線,,
325,31011,21,近鉄天理線,キンテツテンリセン,近鉄天理線,,
326,31012,21,近鉄道明寺線,キンテツドウミョウジセン,近鉄道明寺線,,
327,31013,247,内部線,ウツベセン,内部線,,
328,31014,247,八王子線,ハチオウジセン,八王子線,,
329,31015,21,近鉄志摩線,キンテツシマセン,近鉄志摩線,,
330,31016,21,近鉄生駒線,キンテツイコマセン,近鉄生駒線,,
331,31017,21,近鉄田原本線,キンテツタワラモトセン,近鉄田原本線,,
332,31018,21,近鉄御所線,キンテツゴセセン,近鉄御所線,,
